term1,term2,foodb_public_id,entity_id_y,is_cause,is_treat,relation
alcoholic beverages,heart disease,FOOD00854,DOID:114,0,2,treat
allium,cancers,FOOD00005,DOID:162,0,6,treat
allium,colorectal cancer,FOOD00005,DOID:9256,0,6,treat
allium,gastric cancer,FOOD00005,DOID:10534,0,10,treat
allium,prostate cancer,FOOD00005,DOID:10283,0,9,treat
allium,stomach cancer,FOOD00005,DOID:10534,0,6,treat
allium cepa,breast cancer,FOOD00006,DOID:1612,0,4,treat
allium sativum,anemia,FOOD00008,DOID:2355,0,2,treat
allium sativum,asthma,FOOD00008,DOID:2841,0,6,treat
allium sativum,atherosclerosis,FOOD00008,DOID:1936,0,2,treat
allium sativum,bladder cancer,FOOD00008,DOID:11054,0,3,treat
allium sativum,cancers,FOOD00008,DOID:162,0,17,treat
allium sativum,diabetes,FOOD00008,DOID:9351,0,8,treat
allium sativum,dyslipidemia,FOOD00008,DOID:3146,0,2,treat
allium sativum,gastric cancer,FOOD00008,DOID:10534,0,5,treat
allium sativum,hypertension,FOOD00008,DOID:10763,0,5,treat
allium sativum,kidney diseases,FOOD00008,DOID:557,0,4,treat
allium sativum,liver diseases,FOOD00008,DOID:409,0,4,treat
allium sativum,malaria,FOOD00008,DOID:12365,0,4,treat
allium sativum,measles,FOOD00008,DOID:8622,0,2,treat
allium sativum,neoplasm,FOOD00008,DOID:14566,0,2,treat
allium sativum,syphilis,FOOD00008,DOID:4166,0,2,treat
allium sativum,yellow fever,FOOD00008,DOID:9682,0,2,treat
annona muricata,cancers,FOOD00478,DOID:162,0,4,treat
annona muricata,prostate cancer,FOOD00478,DOID:10283,0,4,treat
annona muricata,tuberculosis,FOOD00478,DOID:399,0,4,treat
annona muricata,urinary tract infections,FOOD00478,DOID:13148,0,4,treat
apium graveolens,hypertension,FOOD00015,DOID:10763,0,3,treat
apple,hypertension,FOOD00105,DOID:10763,0,8,treat
asparagus,liver cancer,FOOD00021,DOID:3571,0,18,treat
avena sativa,atopic dermatitis,FOOD00022,DOID:3310,0,2,treat
banana,hypertension,FOOD00208,DOID:10763,0,8,treat
beer,Alzheimer's disease,FOOD00268,DOID:10652,0,6,treat
beer,amnesia,FOOD00268,DOID:10914,0,2,treat
beer,diabetes,FOOD00268,DOID:9351,0,8,treat
beverages,allergic diseases,FOOD00870,DOID:1205,0,3,treat
beverages,celiac disease,FOOD00870,DOID:10608,0,3,treat
beverages,coronary heart disease,FOOD00870,DOID:3393,0,7,treat
beverages,heart disease,FOOD00870,DOID:114,0,7,treat
black tea,stroke,FOOD00907,DOID:6713,0,3,treat
brassica oleracea,prostate cancer,FOOD00030,DOID:10283,0,4,treat
breadfruit,diabetes,FOOD00309,DOID:9351,0,2,treat
broccoli,breast cancer,FOOD00034,DOID:1612,0,4,treat
broccoli,cancers,FOOD00034,DOID:162,0,5,treat
broccoli,cervical cancer,FOOD00034,DOID:4362,0,2,treat
broccoli,colon cancer,FOOD00034,DOID:219,0,4,treat
broccoli,diabetes,FOOD00034,DOID:9351,0,5,treat
broccoli,mammary tumors,FOOD00034,DOID:1612,0,4,treat
broccoli,neurodegenerative diseases,FOOD00034,DOID:1289,0,5,treat
cabbage,arthritis,FOOD00851,DOID:848,0,2,treat
cabbage,breast cancer,FOOD00851,DOID:1612,0,3,treat
cabbage,cervical cancer,FOOD00851,DOID:4362,0,2,treat
camellia sinensis,colorectal cancer,FOOD00038,DOID:9256,0,4,treat
camellia sinensis,diabetes,FOOD00038,DOID:9351,0,5,treat
camellia sinensis,hypertension,FOOD00038,DOID:10763,0,2,treat
camellia sinensis,obesity,FOOD00038,DOID:9970,0,3,treat
canola oil,diabetes,FOOD00922,DOID:9351,0,2,treat
capsicum,cancers,FOOD00233,DOID:162,0,15,treat
capsicum,hypertension,FOOD00233,DOID:10763,0,3,treat
capsicum,psoriasis,FOOD00233,DOID:8893,0,2,treat
capsicum annuum,anemia,FOOD00040,DOID:2355,0,2,treat
capsicum annuum,anemia,FOOD00877,DOID:2355,0,2,treat
capsicum annuum,anemia,FOOD00878,DOID:2355,0,2,treat
capsicum annuum,anemia,FOOD00879,DOID:2355,0,2,treat
capsicum annuum,anemia,FOOD00880,DOID:2355,0,2,treat
capsicum annuum,anemia,FOOD00881,DOID:2355,0,2,treat
capsicum annuum,asthma,FOOD00040,DOID:2841,0,2,treat
capsicum annuum,asthma,FOOD00877,DOID:2841,0,2,treat
capsicum annuum,asthma,FOOD00878,DOID:2841,0,2,treat
capsicum annuum,asthma,FOOD00879,DOID:2841,0,2,treat
capsicum annuum,asthma,FOOD00880,DOID:2841,0,2,treat
capsicum annuum,asthma,FOOD00881,DOID:2841,0,2,treat
capsicum annuum,measles,FOOD00040,DOID:8622,0,2,treat
capsicum annuum,measles,FOOD00877,DOID:8622,0,2,treat
capsicum annuum,measles,FOOD00878,DOID:8622,0,2,treat
capsicum annuum,measles,FOOD00879,DOID:8622,0,2,treat
capsicum annuum,measles,FOOD00880,DOID:8622,0,2,treat
capsicum annuum,measles,FOOD00881,DOID:8622,0,2,treat
capsicum annuum,syphilis,FOOD00040,DOID:4166,0,2,treat
capsicum annuum,syphilis,FOOD00877,DOID:4166,0,2,treat
capsicum annuum,syphilis,FOOD00878,DOID:4166,0,2,treat
capsicum annuum,syphilis,FOOD00879,DOID:4166,0,2,treat
capsicum annuum,syphilis,FOOD00880,DOID:4166,0,2,treat
capsicum annuum,syphilis,FOOD00881,DOID:4166,0,2,treat
cauliflower,arthritis,FOOD00031,DOID:848,0,2,treat
cheese,diabetes,FOOD00617,DOID:9351,0,25,treat
cheese,hyperphosphatemia,FOOD00617,DOID:0050459,0,2,treat
cheese,type 2 diabetes,FOOD00617,DOID:9352,0,28,treat
chives,colorectal cancer,FOOD00009,DOID:9256,0,5,treat
chives,prostate cancer,FOOD00009,DOID:10283,0,18,treat
chocolate,breast cancer,FOOD00687,DOID:1612,0,10,treat
chocolate,diabetes,FOOD00687,DOID:9351,0,4,treat
chocolate,metabolic syndrome,FOOD00687,DOID:0014667,0,3,treat
chocolate,stroke,FOOD00687,DOID:6713,0,3,treat
cichorium intybus,type 2 diabetes mellitus,FOOD00049,DOID:9352,0,3,treat
cinnamomum,diabetes,FOOD00572,DOID:9351,0,2,treat
cinnamomum,gastritis,FOOD00572,DOID:4029,0,2,treat
cinnamomum,type 2 diabetes mellitus,FOOD00572,DOID:9352,0,6,treat
cinnamon,Alzheimer's disease,FOOD00572,DOID:10652,0,10,treat
cinnamon,diabetes,FOOD00572,DOID:9351,0,34,treat
cinnamon,diabetes mellitus,FOOD00572,DOID:9351,0,18,treat
cinnamon,diabetes mellitus type 2,FOOD00572,DOID:0111099;DOID:9352,0,2,treat
cinnamon,diarrhea,FOOD00572,DOID:13250,0,3,treat
cinnamon,gastric diseases,FOOD00572,DOID:76,0,3,treat
cinnamon,glucose intolerance,FOOD00572,DOID:10603,0,6,treat
cinnamon,metabolic syndrome,FOOD00572,DOID:0014667,0,21,treat
cinnamon,neurodegenerative diseases,FOOD00572,DOID:1289,0,40,treat
cinnamon,obesity,FOOD00572,DOID:9970,0,6,treat
cinnamon,type 2 diabetes,FOOD00572,DOID:9352,0,63,treat
cinnamon,type 2 diabetes mellitus,FOOD00572,DOID:9352,0,6,treat
cinnamon,type-2 diabetes,FOOD00572,DOID:9352,0,7,treat
citrus,gastric cancer,FOOD00859,DOID:10534,0,4,treat
citrus maxima,hypertension,FOOD00055,DOID:10763,0,2,treat
cocktail,anemia,FOOD00739,DOID:2355,0,2,treat
cocktail,degenerative diseases,FOOD00739,DOID:1289,0,2,treat
coconut,atopic dermatitis,FOOD00336,DOID:3310,0,10,treat
coconut oil,Alzheimer's disease,FOOD00941,DOID:10652,0,6,treat
coconut oil,atopic dermatitis,FOOD00941,DOID:3310,0,3,treat
coffee,adenomas,FOOD00058,DOID:657,0,2,treat
coffee,alcoholic liver cirrhosis,FOOD00058,DOID:14018,0,2,treat
coffee,atherosclerosis,FOOD00058,DOID:1936,0,12,treat
coffee,diabetes,FOOD00058,DOID:9351,0,5,treat
coffee,gastric cancer,FOOD00058,DOID:10534,0,4,treat
coffee,gout,FOOD00058,DOID:13189,0,3,treat
coffee,hyperuricemia,FOOD00058,DOID:1920,0,2,treat
coffee,liver disease,FOOD00058,DOID:409,0,4,treat
coffee,nonalcoholic steatohepatitis,FOOD00058,DOID:0080547,0,4,treat
coffee,obesity,FOOD00058,DOID:9970,0,4,treat
coffee,type 2 diabetes,FOOD00058,DOID:9352,0,4,treat
coriander,neurodegenerative diseases,FOOD00061,DOID:1289,0,8,treat
corn,celiac disease,FOOD00205,DOID:10608,0,6,treat
corn,hypertension,FOOD00205,DOID:10763,0,8,treat
corn,neural tube defects,FOOD00205,DOID:0080074,0,5,treat
crataegus,congestive heart failure,FOOD00985,DOID:6000,0,4,treat
crataegus,hypertension,FOOD00985,DOID:10763,0,2,treat
cream,peptic ulcer disease,FOOD00650,DOID:750,0,3,treat
crocus sativus,asthma,FOOD00063,DOID:2841,0,2,treat
crocus sativus,cancers,FOOD00063,DOID:162,0,15,treat
cucurbita,alopecia,FOOD00066,DOID:987,0,2,treat
curcuma longa,asthma,FOOD00068,DOID:2841,0,4,treat
curcuma longa,cancers,FOOD00068,DOID:162,0,15,treat
curcuma longa,diabetes,FOOD00068,DOID:9351,0,10,treat
curcuma longa,heart diseases,FOOD00068,DOID:114,0,4,treat
curcuma longa,hepatic disorders,FOOD00068,DOID:409,0,5,treat
curcuma longa,hyperglycemia,FOOD00068,DOID:4195,0,5,treat
curcuma longa,neurodegenerative diseases,FOOD00068,DOID:1289,0,2,treat
curcuma longa,obesity,FOOD00068,DOID:9970,0,5,treat
curcuma longa,rheumatoid arthritis,FOOD00068,DOID:7148,0,2,treat
curcuma longa,sinusitis,FOOD00068,DOID:0050127,0,5,treat
diospyros,impotence,FOOD00594,DOID:1875,0,2,treat
egg yolk,chronic kidney disease,FOOD00919,DOID:784,0,3,treat
eggs,cancers,FOOD00619,DOID:162,0,9,treat
eggs,diabetes,FOOD00619,DOID:9351,0,27,treat
eggs,metabolic syndrome,FOOD00619,DOID:0014667,0,4,treat
eggs,neurodegenerative diseases,FOOD00619,DOID:1289,0,9,treat
eggs,type 2 diabetes,FOOD00619,DOID:9352,0,9,treat
fenugreek,diabetes,FOOD00186,DOID:9351,0,5,treat
fenugreek,type 2 diabetes,FOOD00186,DOID:9352,0,9,treat
ficus carica,constipation,FOOD00081,DOID:2089,0,3,treat
flour,Neural Tube Defects,FOOD00799,DOID:0080074,0,2,treat
flour,anencephaly,FOOD00799,DOID:0060668,0,6,treat
flour,neural tube defects,FOOD00799,DOID:0080074,0,13,treat
flour,spina bifida,FOOD00799,DOID:0080016,0,6,treat
fruit juice,Metabolic Syndrome,FOOD00763,DOID:0014667,0,6,treat
fruit juice,dyslipidemia,FOOD00763,DOID:3146,0,6,treat
fruits,Alzheimer's disease,FOOD00871,DOID:10652,0,4,treat
fruits,Breast Cancer,FOOD00871,DOID:1612,0,5,treat
fruits,Colon cancer,FOOD00871,DOID:219,0,2,treat
fruits,Parkinson's disease,FOOD00871,DOID:14330,0,3,treat
fruits,adenomas,FOOD00871,DOID:657,0,4,treat
fruits,amnesia,FOOD00871,DOID:10914,0,2,treat
fruits,anemia,FOOD00871,DOID:2355,0,2,treat
fruits,asthma,FOOD00871,DOID:2841,0,18,treat
fruits,atherosclerosis,FOOD00871,DOID:1936,0,3,treat
fruits,bladder cancer,FOOD00871,DOID:11054,0,5,treat
fruits,breast cancer,FOOD00871,DOID:1612,0,7,treat
fruits,cancers,FOOD00871,DOID:162,0,41,treat
fruits,carcinomas,FOOD00871,DOID:305,0,2,treat
fruits,cataracts,FOOD00871,DOID:83,0,7,treat
fruits,cerebrovascular diseases,FOOD00871,DOID:6713,0,2,treat
fruits,chronic obstructive pulmonary disease,FOOD00871,DOID:3083,0,5,treat
fruits,colon cancer,FOOD00871,DOID:219,0,3,treat
fruits,colorectal cancer,FOOD00871,DOID:9256,0,6,treat
fruits,coronary heart disease,FOOD00871,DOID:3393,0,25,treat
fruits,degenerative diseases,FOOD00871,DOID:1289,0,6,treat
fruits,dementia,FOOD00871,DOID:1307,0,13,treat
fruits,diabetes mellitus,FOOD00871,DOID:9351,0,4,treat
fruits,diarrhea,FOOD00871,DOID:13250,0,5,treat
fruits,diarrhoea,FOOD00871,DOID:13250,0,4,treat
fruits,dysentery,FOOD00871,DOID:12384,0,2,treat
fruits,gastric cancer,FOOD00871,DOID:10534,0,6,treat
fruits,heart attacks,FOOD00871,DOID:5844,0,2,treat
fruits,heart disease,FOOD00871,DOID:114,0,9,treat
fruits,hyperlipidaemia,FOOD00871,DOID:1168,0,6,treat
fruits,hyperphosphatemia,FOOD00871,DOID:0050459,0,2,treat
fruits,hypertension,FOOD00871,DOID:10763,0,40,treat
fruits,kidney disease,FOOD00871,DOID:557,0,2,treat
fruits,kidney stones,FOOD00871,DOID:585,0,2,treat
fruits,lung cancer,FOOD00871,DOID:1324,0,4,treat
fruits,metabolic syndrome,FOOD00871,DOID:0014667,0,2,treat
fruits,muscle wasting,FOOD00871,DOID:767,0,4,treat
fruits,neurodegenerative diseases,FOOD00871,DOID:1289,0,26,treat
fruits,obesity,FOOD00871,DOID:9970,0,7,treat
fruits,osteoporosis,FOOD00871,DOID:11476,0,3,treat
fruits,ovarian cancer,FOOD00871,DOID:2394,0,4,treat
fruits,prostate cancer,FOOD00871,DOID:10283,0,4,treat
fruits,schistosomiasis,FOOD00871,DOID:1395,0,2,treat
fruits,skin cancer,FOOD00871,DOID:4159,0,2,treat
fruits,stroke,FOOD00871,DOID:6713,0,19,treat
garcinia mangostana,diarrhea,FOOD00406,DOID:13250,0,2,treat
garlic,DSs,FOOD00008,DOID:0111777;DOID:0050125,0,8,treat
garlic,arteriosclerosis,FOOD00008,DOID:2349,0,4,treat
garlic,atherosclerosis,FOOD00008,DOID:1936,0,23,treat
garlic,breast cancer,FOOD00008,DOID:1612,0,17,treat
garlic,cancers,FOOD00008,DOID:162,0,50,treat
garlic,colon cancer,FOOD00008,DOID:219,0,10,treat
garlic,colorectal adenocarcinoma,FOOD00008,DOID:0050861,0,4,treat
garlic,colorectal cancer,FOOD00008,DOID:9256,0,8,treat
garlic,diabetes,FOOD00008,DOID:9351,0,20,treat
garlic,dyslipidemia,FOOD00008,DOID:3146,0,3,treat
garlic,eclampsia,FOOD00008,DOID:13593,0,2,treat
garlic,gastric cancer,FOOD00008,DOID:10534,0,8,treat
garlic,gingivitis,FOOD00008,DOID:3087,0,3,treat
garlic,hepatoma,FOOD00008,DOID:684,0,3,treat
garlic,hyperglycemia,FOOD00008,DOID:4195,0,2,treat
garlic,hypertension,FOOD00008,DOID:10763,0,29,treat
garlic,kidney diseases,FOOD00008,DOID:557,0,4,treat
garlic,liver cancer,FOOD00008,DOID:3571,0,18,treat
garlic,liver diseases,FOOD00008,DOID:409,0,4,treat
garlic,malaria,FOOD00008,DOID:12365,0,4,treat
garlic,mammary cancer,FOOD00008,DOID:1612,0,14,treat
garlic,metabolic diseases,FOOD00008,DOID:0014667,0,3,treat
garlic,myocardial infarction,FOOD00008,DOID:5844,0,2,treat
garlic,neurodegenerative diseases,FOOD00008,DOID:1289,0,8,treat
garlic,periodontal diseases,FOOD00008,DOID:3388,0,3,treat
garlic,prostate cancer,FOOD00008,DOID:10283,0,19,treat
garlic,renal hypertension,FOOD00008,DOID:1073,0,2,treat
garlic,stroke,FOOD00008,DOID:6713,0,6,treat
garlic,thrombosis,FOOD00008,DOID:0060903,0,3,treat
ginger,Alzheimer's disease,FOOD00206,DOID:10652,0,9,treat
ginger,CRF,FOOD00206,DOID:784,0,3,treat
ginger,adenomas,FOOD00206,DOID:657,0,5,treat
ginger,analgesia,FOOD00206,DOID:0060145,0,2,treat
ginger,arthritis,FOOD00206,DOID:848,0,4,treat
ginger,asthma,FOOD00206,DOID:2841,0,7,treat
ginger,bronchitis,FOOD00206,DOID:6132,0,3,treat
ginger,cancers,FOOD00206,DOID:162,0,33,treat
ginger,chronic kidney diseases,FOOD00206,DOID:784,0,3,treat
ginger,colon cancer,FOOD00206,DOID:219,0,2,treat
ginger,colorectal cancer,FOOD00206,DOID:9256,0,9,treat
ginger,constipation,FOOD00206,DOID:2089,0,14,treat
