term1,term2,foodb_public_id,mesh_disease,is_cause,is_treat,relation
alcoholic beverages,heart disease,FOOD00854,MESH:D006331,0,2,treat
allium,cancers,FOOD00005,MESH:D009369,0,6,treat
allium,colorectal cancer,FOOD00005,MESH:D015179,0,6,treat
allium,gastric cancer,FOOD00005,MESH:D013274,0,10,treat
allium,prostate cancer,FOOD00005,MESH:D011471,0,9,treat
allium,stomach cancer,FOOD00005,MESH:D013274,0,6,treat
allium cepa,breast cancer,FOOD00006,MESH:D001943,0,4,treat
allium sativum,anemia,FOOD00008,MESH:D000740,0,2,treat
allium sativum,asthma,FOOD00008,MESH:D001249,0,6,treat
allium sativum,atherosclerosis,FOOD00008,MESH:D050197,0,2,treat
allium sativum,bladder cancer,FOOD00008,MESH:D001749,0,3,treat
allium sativum,cancers,FOOD00008,MESH:D009369,0,17,treat
allium sativum,diabetes,FOOD00008,MESH:D003920,0,8,treat
allium sativum,dyslipidemia,FOOD00008,MESH:D008052,0,2,treat
allium sativum,gastric cancer,FOOD00008,MESH:D013274,0,5,treat
allium sativum,hypertension,FOOD00008,MESH:D006973,0,5,treat
allium sativum,kidney diseases,FOOD00008,MESH:D007674,0,4,treat
allium sativum,liver diseases,FOOD00008,MESH:D008107,0,4,treat
allium sativum,malaria,FOOD00008,MESH:D008288,0,4,treat
allium sativum,measles,FOOD00008,MESH:D008457,0,2,treat
allium sativum,syphilis,FOOD00008,MESH:D002601,0,2,treat
allium sativum,yellow fever,FOOD00008,MESH:D015004,0,2,treat
annona muricata,cancers,FOOD00478,MESH:D009369,0,4,treat
annona muricata,prostate cancer,FOOD00478,MESH:D011471,0,4,treat
annona muricata,tuberculosis,FOOD00478,MESH:D014375,0,4,treat
apium graveolens,hypertension,FOOD00015,MESH:D006973,0,3,treat
apple,hypertension,FOOD00105,MESH:D006973,0,8,treat
asparagus,liver cancer,FOOD00021,MESH:D008113,0,18,treat
avena sativa,atopic dermatitis,FOOD00022,MESH:D003876,0,2,treat
banana,hypertension,FOOD00208,MESH:D006973,0,8,treat
beer,Alzheimer's disease,FOOD00268,MESH:D000544,0,6,treat
beer,amnesia,FOOD00268,MESH:D000647,0,2,treat
beer,diabetes,FOOD00268,MESH:D003920,0,8,treat
beverages,allergic diseases,FOOD00870,MESH:D006967,0,3,treat
beverages,celiac disease,FOOD00870,MESH:D002446,0,3,treat
beverages,coronary heart disease,FOOD00870,MESH:D003324,0,7,treat
beverages,heart disease,FOOD00870,MESH:D006331,0,7,treat
black tea,stroke,FOOD00907,MESH:D002561,0,3,treat
brassica oleracea,prostate cancer,FOOD00030,MESH:D011471,0,4,treat
breadfruit,diabetes,FOOD00309,MESH:D003920,0,2,treat
broccoli,breast cancer,FOOD00034,MESH:D001943,0,4,treat
broccoli,cancers,FOOD00034,MESH:D009369,0,5,treat
broccoli,cervical cancer,FOOD00034,MESH:D002583,0,2,treat
broccoli,colon cancer,FOOD00034,MESH:D003110,0,4,treat
broccoli,diabetes,FOOD00034,MESH:D003920,0,5,treat
broccoli,mammary tumors,FOOD00034,MESH:D001943,0,4,treat
broccoli,neurodegenerative diseases,FOOD00034,MESH:D019636,0,5,treat
cabbage,arthritis,FOOD00851,MESH:D001168,0,2,treat
cabbage,breast cancer,FOOD00851,MESH:D001943,0,3,treat
cabbage,cervical cancer,FOOD00851,MESH:D002583,0,2,treat
camellia sinensis,colorectal cancer,FOOD00038,MESH:D015179,0,4,treat
camellia sinensis,diabetes,FOOD00038,MESH:D003920,0,5,treat
camellia sinensis,hypertension,FOOD00038,MESH:D006973,0,2,treat
camellia sinensis,obesity,FOOD00038,MESH:D009765,0,3,treat
canola oil,diabetes,FOOD00922,MESH:D003920,0,2,treat
capsicum,cancers,FOOD00233,MESH:D009369,0,15,treat
capsicum,hypertension,FOOD00233,MESH:D006973,0,3,treat
capsicum,psoriasis,FOOD00233,MESH:D011565,0,2,treat
capsicum annuum,anemia,FOOD00040,MESH:D000740,0,2,treat
capsicum annuum,anemia,FOOD00877,MESH:D000740,0,2,treat
capsicum annuum,anemia,FOOD00878,MESH:D000740,0,2,treat
capsicum annuum,anemia,FOOD00879,MESH:D000740,0,2,treat
capsicum annuum,anemia,FOOD00880,MESH:D000740,0,2,treat
capsicum annuum,anemia,FOOD00881,MESH:D000740,0,2,treat
capsicum annuum,asthma,FOOD00040,MESH:D001249,0,2,treat
capsicum annuum,asthma,FOOD00877,MESH:D001249,0,2,treat
capsicum annuum,asthma,FOOD00878,MESH:D001249,0,2,treat
capsicum annuum,asthma,FOOD00879,MESH:D001249,0,2,treat
capsicum annuum,asthma,FOOD00880,MESH:D001249,0,2,treat
capsicum annuum,asthma,FOOD00881,MESH:D001249,0,2,treat
capsicum annuum,measles,FOOD00040,MESH:D008457,0,2,treat
capsicum annuum,measles,FOOD00877,MESH:D008457,0,2,treat
capsicum annuum,measles,FOOD00878,MESH:D008457,0,2,treat
capsicum annuum,measles,FOOD00879,MESH:D008457,0,2,treat
capsicum annuum,measles,FOOD00880,MESH:D008457,0,2,treat
capsicum annuum,measles,FOOD00881,MESH:D008457,0,2,treat
capsicum annuum,syphilis,FOOD00040,MESH:D002601,0,2,treat
capsicum annuum,syphilis,FOOD00877,MESH:D002601,0,2,treat
capsicum annuum,syphilis,FOOD00878,MESH:D002601,0,2,treat
capsicum annuum,syphilis,FOOD00879,MESH:D002601,0,2,treat
capsicum annuum,syphilis,FOOD00880,MESH:D002601,0,2,treat
capsicum annuum,syphilis,FOOD00881,MESH:D002601,0,2,treat
cauliflower,arthritis,FOOD00031,MESH:D001168,0,2,treat
cheese,diabetes,FOOD00617,MESH:D003920,0,25,treat
cheese,hyperphosphatemia,FOOD00617,MESH:D054559,0,2,treat
cheese,type 2 diabetes,FOOD00617,MESH:D003924,0,28,treat
chives,colorectal cancer,FOOD00009,MESH:D015179,0,5,treat
chives,prostate cancer,FOOD00009,MESH:D011471,0,18,treat
chocolate,breast cancer,FOOD00687,MESH:D001943,0,10,treat
chocolate,diabetes,FOOD00687,MESH:D003920,0,4,treat
chocolate,metabolic syndrome,FOOD00687,MESH:D008659,0,3,treat
chocolate,stroke,FOOD00687,MESH:D002561,0,3,treat
cichorium intybus,type 2 diabetes mellitus,FOOD00049,MESH:D003924,0,3,treat
cinnamomum,diabetes,FOOD00572,MESH:D003920,0,2,treat
cinnamomum,gastritis,FOOD00572,MESH:D005756,0,2,treat
cinnamomum,type 2 diabetes mellitus,FOOD00572,MESH:D003924,0,6,treat
cinnamon,Alzheimer's disease,FOOD00572,MESH:D000544,0,10,treat
cinnamon,diabetes,FOOD00572,MESH:D003920,0,34,treat
cinnamon,diabetes mellitus,FOOD00572,MESH:D003920,0,18,treat
cinnamon,diarrhea,FOOD00572,MESH:D004403,0,3,treat
cinnamon,gastric diseases,FOOD00572,MESH:D013272,0,3,treat
cinnamon,glucose intolerance,FOOD00572,MESH:D018149,0,6,treat
cinnamon,metabolic syndrome,FOOD00572,MESH:D008659,0,21,treat
cinnamon,neurodegenerative diseases,FOOD00572,MESH:D019636,0,40,treat
cinnamon,obesity,FOOD00572,MESH:D009765,0,6,treat
cinnamon,type 2 diabetes,FOOD00572,MESH:D003924,0,63,treat
cinnamon,type 2 diabetes mellitus,FOOD00572,MESH:D003924,0,6,treat
cinnamon,type-2 diabetes,FOOD00572,MESH:D003924,0,7,treat
citrus,gastric cancer,FOOD00859,MESH:D013274,0,4,treat
citrus maxima,hypertension,FOOD00055,MESH:D006973,0,2,treat
cocktail,anemia,FOOD00739,MESH:D000740,0,2,treat
cocktail,degenerative diseases,FOOD00739,MESH:D019636,0,2,treat
coconut,atopic dermatitis,FOOD00336,MESH:D003876,0,10,treat
coconut oil,Alzheimer's disease,FOOD00941,MESH:D000544,0,6,treat
coconut oil,atopic dermatitis,FOOD00941,MESH:D003876,0,3,treat
coffee,adenomas,FOOD00058,MESH:D000236,0,2,treat
coffee,alcoholic liver cirrhosis,FOOD00058,MESH:D008104,0,2,treat
coffee,atherosclerosis,FOOD00058,MESH:D050197,0,12,treat
coffee,diabetes,FOOD00058,MESH:D003920,0,5,treat
coffee,gastric cancer,FOOD00058,MESH:D013274,0,4,treat
coffee,gout,FOOD00058,MESH:D015210,0,3,treat
coffee,hyperuricemia,FOOD00058,MESH:D033461,0,2,treat
coffee,liver disease,FOOD00058,MESH:D008107,0,4,treat
coffee,obesity,FOOD00058,MESH:D009765,0,4,treat
coffee,type 2 diabetes,FOOD00058,MESH:D003924,0,4,treat
coriander,neurodegenerative diseases,FOOD00061,MESH:D019636,0,8,treat
corn,celiac disease,FOOD00205,MESH:D002446,0,6,treat
corn,hypertension,FOOD00205,MESH:D006973,0,8,treat
crataegus,congestive heart failure,FOOD00985,MESH:D006333,0,4,treat
crataegus,hypertension,FOOD00985,MESH:D006973,0,2,treat
cream,peptic ulcer disease,FOOD00650,MESH:D010437,0,3,treat
crocus sativus,asthma,FOOD00063,MESH:D001249,0,2,treat
crocus sativus,cancers,FOOD00063,MESH:D009369,0,15,treat
cucurbita,alopecia,FOOD00066,MESH:D000505,0,2,treat
curcuma longa,asthma,FOOD00068,MESH:D001249,0,4,treat
curcuma longa,cancers,FOOD00068,MESH:D009369,0,15,treat
curcuma longa,diabetes,FOOD00068,MESH:D003920,0,10,treat
curcuma longa,heart diseases,FOOD00068,MESH:D006331,0,4,treat
curcuma longa,hepatic disorders,FOOD00068,MESH:D008107,0,5,treat
curcuma longa,hyperglycemia,FOOD00068,MESH:D006943,0,5,treat
curcuma longa,neurodegenerative diseases,FOOD00068,MESH:D019636,0,2,treat
curcuma longa,obesity,FOOD00068,MESH:D009765,0,5,treat
curcuma longa,rheumatoid arthritis,FOOD00068,MESH:D001172,0,2,treat
egg yolk,chronic kidney disease,FOOD00919,MESH:D007676,0,3,treat
eggs,cancers,FOOD00619,MESH:D009369,0,9,treat
eggs,diabetes,FOOD00619,MESH:D003920,0,27,treat
eggs,metabolic syndrome,FOOD00619,MESH:D008659,0,4,treat
eggs,neurodegenerative diseases,FOOD00619,MESH:D019636,0,9,treat
eggs,type 2 diabetes,FOOD00619,MESH:D003924,0,9,treat
fenugreek,diabetes,FOOD00186,MESH:D003920,0,5,treat
fenugreek,type 2 diabetes,FOOD00186,MESH:D003924,0,9,treat
ficus carica,constipation,FOOD00081,MESH:D003248,0,3,treat
flour,spina bifida,FOOD00799,MESH:D016135,0,6,treat
fruit juice,Metabolic Syndrome,FOOD00763,MESH:D008659,0,6,treat
fruit juice,dyslipidemia,FOOD00763,MESH:D008052,0,6,treat
fruits,Alzheimer's disease,FOOD00871,MESH:D000544,0,4,treat
fruits,Breast Cancer,FOOD00871,MESH:D001943,0,5,treat
fruits,Colon cancer,FOOD00871,MESH:D003110,0,2,treat
fruits,Parkinson's disease,FOOD00871,MESH:D010300,0,3,treat
fruits,adenomas,FOOD00871,MESH:D000236,0,4,treat
fruits,amnesia,FOOD00871,MESH:D000647,0,2,treat
fruits,anemia,FOOD00871,MESH:D000740,0,2,treat
fruits,asthma,FOOD00871,MESH:D001249,0,18,treat
fruits,atherosclerosis,FOOD00871,MESH:D050197,0,3,treat
fruits,bladder cancer,FOOD00871,MESH:D001749,0,5,treat
fruits,breast cancer,FOOD00871,MESH:D001943,0,7,treat
fruits,cancers,FOOD00871,MESH:D009369,0,41,treat
fruits,carcinomas,FOOD00871,MESH:D009375,0,2,treat
fruits,cerebrovascular diseases,FOOD00871,MESH:D002561,0,2,treat
fruits,chronic obstructive pulmonary disease,FOOD00871,MESH:D029424,0,5,treat
fruits,colon cancer,FOOD00871,MESH:D003110,0,3,treat
fruits,colorectal cancer,FOOD00871,MESH:D015179,0,6,treat
fruits,coronary heart disease,FOOD00871,MESH:D003324,0,25,treat
fruits,degenerative diseases,FOOD00871,MESH:D019636,0,6,treat
fruits,diabetes mellitus,FOOD00871,MESH:D003920,0,4,treat
fruits,diarrhea,FOOD00871,MESH:D004403,0,5,treat
fruits,diarrhoea,FOOD00871,MESH:D004403,0,4,treat
fruits,dysentery,FOOD00871,MESH:D004403,0,2,treat
fruits,gastric cancer,FOOD00871,MESH:D013274,0,6,treat
fruits,heart attacks,FOOD00871,MESH:D009203,0,2,treat
fruits,heart disease,FOOD00871,MESH:D006331,0,9,treat
fruits,hyperlipidaemia,FOOD00871,MESH:D006949,0,6,treat
fruits,hyperphosphatemia,FOOD00871,MESH:D054559,0,2,treat
fruits,hypertension,FOOD00871,MESH:D006973,0,40,treat
fruits,kidney disease,FOOD00871,MESH:D007674,0,2,treat
fruits,metabolic syndrome,FOOD00871,MESH:D008659,0,2,treat
fruits,muscle wasting,FOOD00871,MESH:D009133,0,4,treat
fruits,neurodegenerative diseases,FOOD00871,MESH:D019636,0,26,treat
fruits,obesity,FOOD00871,MESH:D009765,0,7,treat
fruits,osteoporosis,FOOD00871,MESH:D010024,0,3,treat
fruits,ovarian cancer,FOOD00871,MESH:D010051,0,4,treat
fruits,prostate cancer,FOOD00871,MESH:D011471,0,4,treat
fruits,skin cancer,FOOD00871,MESH:D012878,0,2,treat
fruits,stroke,FOOD00871,MESH:D002561,0,19,treat
garcinia mangostana,diarrhea,FOOD00406,MESH:D004403,0,2,treat
garlic,arteriosclerosis,FOOD00008,MESH:D001161,0,4,treat
garlic,atherosclerosis,FOOD00008,MESH:D050197,0,23,treat
garlic,breast cancer,FOOD00008,MESH:D001943,0,17,treat
garlic,cancers,FOOD00008,MESH:D009369,0,50,treat
garlic,colon cancer,FOOD00008,MESH:D003110,0,10,treat
garlic,colorectal cancer,FOOD00008,MESH:D015179,0,8,treat
garlic,diabetes,FOOD00008,MESH:D003920,0,20,treat
garlic,dyslipidemia,FOOD00008,MESH:D008052,0,3,treat
garlic,eclampsia,FOOD00008,MESH:D004461,0,2,treat
garlic,gastric cancer,FOOD00008,MESH:D013274,0,8,treat
garlic,gingivitis,FOOD00008,MESH:D005891,0,3,treat
garlic,hyperglycemia,FOOD00008,MESH:D006943,0,2,treat
garlic,hypertension,FOOD00008,MESH:D006973,0,29,treat
garlic,kidney diseases,FOOD00008,MESH:D007674,0,4,treat
garlic,liver cancer,FOOD00008,MESH:D008113,0,18,treat
garlic,liver diseases,FOOD00008,MESH:D008107,0,4,treat
garlic,malaria,FOOD00008,MESH:D008288,0,4,treat
garlic,mammary cancer,FOOD00008,MESH:D001943,0,14,treat
garlic,metabolic diseases,FOOD00008,MESH:D008659,0,3,treat
garlic,myocardial infarction,FOOD00008,MESH:D009203,0,2,treat
garlic,neurodegenerative diseases,FOOD00008,MESH:D019636,0,8,treat
garlic,periodontal diseases,FOOD00008,MESH:D010510,0,3,treat
garlic,prostate cancer,FOOD00008,MESH:D011471,0,19,treat
garlic,renal hypertension,FOOD00008,MESH:D006977,0,2,treat
garlic,stroke,FOOD00008,MESH:D002561,0,6,treat
garlic,thrombosis,FOOD00008,MESH:D013927,0,3,treat
ginger,Alzheimer's disease,FOOD00206,MESH:D000544,0,9,treat
ginger,CRF,FOOD00206,MESH:D007676,0,3,treat
ginger,adenomas,FOOD00206,MESH:D000236,0,5,treat
ginger,arthritis,FOOD00206,MESH:D001168,0,4,treat
ginger,asthma,FOOD00206,MESH:D001249,0,7,treat
ginger,bronchitis,FOOD00206,MESH:D001991,0,3,treat
ginger,cancers,FOOD00206,MESH:D009369,0,33,treat
ginger,chronic kidney diseases,FOOD00206,MESH:D007676,0,3,treat
ginger,colon cancer,FOOD00206,MESH:D003110,0,2,treat
ginger,colorectal cancer,FOOD00206,MESH:D015179,0,9,treat
