term1,term2,foodb_public_id,mesh_disease,is_cause,is_treat,relation
ginger,constipation,FOOD00206,MESH:D003248,0,14,treat
ginger,diabetes,FOOD00206,MESH:D003920,0,26,treat
ginger,diabetes mellitus,FOOD00206,MESH:D003920,0,6,treat
ginger,diarrhea,FOOD00206,MESH:D004403,0,17,treat
ginger,diarrhoea,FOOD00206,MESH:D004403,0,9,treat
ginger,dysentery,FOOD00206,MESH:D004403,0,3,treat
ginger,gastrointestinal disease,FOOD00206,MESH:D004066,0,3,treat
ginger,gastrointestinal diseases,FOOD00206,MESH:D004066,0,2,treat
ginger,gastrointestinal disorders,FOOD00206,MESH:D004066,0,3,treat
ginger,heart diseases,FOOD00206,MESH:D006331,0,4,treat
ginger,hepatic disorders,FOOD00206,MESH:D008107,0,5,treat
ginger,hyperglycemia,FOOD00206,MESH:D006943,0,5,treat
ginger,hypertension,FOOD00206,MESH:D006973,0,13,treat
ginger,inflammatory bowel diseases,FOOD00206,MESH:D015212,0,2,treat
ginger,irritable bowel syndrome,FOOD00206,MESH:D043183,0,9,treat
ginger,liver cancer,FOOD00206,MESH:D008113,0,9,treat
ginger,migraine,FOOD00206,MESH:D008881,0,8,treat
ginger,motion sickness,FOOD00206,MESH:D009041,0,12,treat
ginger,mucositis,FOOD00206,MESH:D052016,0,3,treat
ginger,neurodegenerative diseases,FOOD00206,MESH:D019636,0,32,treat
ginger,obesity,FOOD00206,MESH:D009765,0,14,treat
ginkgo biloba,asthma,FOOD00367,MESH:D001249,0,4,treat
ginseng,amnesia,FOOD00219,MESH:D000647,0,2,treat
ginseng,diabetes,FOOD00219,MESH:D003920,0,15,treat
ginseng,hyperglycemia,FOOD00219,MESH:D006943,0,2,treat
ginseng,hypertension,FOOD00219,MESH:D006973,0,3,treat
ginseng,metabolic diseases,FOOD00219,MESH:D008659,0,2,treat
ginseng,migraine,FOOD00219,MESH:D008881,0,3,treat
ginseng,obesity,FOOD00219,MESH:D009765,0,4,treat
ginseng,stroke,FOOD00219,MESH:D002561,0,2,treat
ginseng,type 2 diabetes,FOOD00219,MESH:D003924,0,22,treat
glycine max,osteoporosis,FOOD00085,MESH:D010024,0,2,treat
gossypium,diarrhea,FOOD00341,MESH:D004403,0,2,treat
grape,atherosclerosis,FOOD00369,MESH:D050197,0,3,treat
grape,colon cancer,FOOD00369,MESH:D003110,0,11,treat
grape,diabetes,FOOD00369,MESH:D003920,0,2,treat
grape,mammary tumor,FOOD00369,MESH:D001943,0,2,treat
grape,prostate cancer,FOOD00369,MESH:D011471,0,2,treat
grapefruit,Parkinson's disease,FOOD00256,MESH:D010300,0,3,treat
grapefruit,hypertension,FOOD00256,MESH:D006973,0,5,treat
green tea,cancers,FOOD00908,MESH:D009369,0,2,treat
green tea,colorectal cancer,FOOD00908,MESH:D015179,0,7,treat
green tea,diabetes,FOOD00908,MESH:D003920,0,15,treat
green tea,diabetes mellitus,FOOD00908,MESH:D003920,0,4,treat
green tea,hypertension,FOOD00908,MESH:D006973,0,2,treat
green tea,obesity,FOOD00908,MESH:D009765,0,7,treat
green tea,prostate cancer,FOOD00908,MESH:D011471,0,41,treat
green tea,uterine fibroids,FOOD00908,MESH:D007889,0,2,treat
hawthorn,Hypertension,FOOD00985,MESH:D006973,0,11,treat
hawthorn,hypertension,FOOD00985,MESH:D006973,0,8,treat
herbal tea,colon cancer,FOOD00989,MESH:D003110,0,4,treat
herbal tea,diarrhea,FOOD00989,MESH:D004403,0,2,treat
herbal tea,high blood pressure,FOOD00989,MESH:D006973,0,2,treat
hibiscus sabdariffa,diabetes,FOOD00447,MESH:D003920,0,3,treat
hibiscus sabdariffa,hypertension,FOOD00447,MESH:D006973,0,7,treat
hibiscus sabdariffa,obesity,FOOD00447,MESH:D009765,0,2,treat
honey,amnesia,FOOD00626,MESH:D000647,0,2,treat
honey,colorectal cancer,FOOD00626,MESH:D015179,0,5,treat
honey,eczema,FOOD00626,MESH:D003872,0,3,treat
honey,metabolic syndrome,FOOD00626,MESH:D008659,0,6,treat
honey,psoriasis,FOOD00626,MESH:D011565,0,3,treat
honey,stroke,FOOD00626,MESH:D002561,0,2,treat
honey,type 2 diabetes,FOOD00626,MESH:D003924,0,4,treat
ipomoea batatas,hyperglycemia,FOOD00092,MESH:D006943,0,4,treat
ipomoea batatas,type 2 diabetes,FOOD00092,MESH:D003924,0,4,treat
ipomoea batatas,type 2 diabetes mellitus,FOOD00092,MESH:D003924,0,3,treat
kefir,metabolic syndrome,FOOD00691,MESH:D008659,0,2,treat
kiwi,hypertension,FOOD00004,MESH:D006973,0,8,treat
lemon,Alzheimer's disease,FOOD00054,MESH:D000544,0,3,treat
lemon,asthma,FOOD00054,MESH:D001249,0,2,treat
lemon,gastritis,FOOD00054,MESH:D005756,0,2,treat
lemon,gastroesophageal reflux,FOOD00054,MESH:D005764,0,2,treat
lemon,pneumonia,FOOD00054,MESH:D011014,0,10,treat
lemon,pulmonary fibrosis,FOOD00054,MESH:D011658,0,10,treat
lentils,type 2 diabetes,FOOD00098,MESH:D003924,0,4,treat
linum usitatissimum,migraine,FOOD00101,MESH:D008881,0,3,treat
liquor,coronary disease,FOOD00616,MESH:D003324,0,8,treat
lupinus albus,celiac disease,FOOD00403,MESH:D002446,0,2,treat
mangifera indica,asthma,FOOD00106,MESH:D001249,0,2,treat
millet,diabetes mellitus,FOOD00126,MESH:D003920,0,4,treat
momordica charantia,diabetes,FOOD00115,MESH:D003920,0,2,treat
momordica charantia,hyperglycemia,FOOD00115,MESH:D006943,0,4,treat
mulberry,dyslipidemia,FOOD00116,MESH:D008052,0,3,treat
mulberry,obesity,FOOD00116,MESH:D009765,0,3,treat
mushrooms,prostate cancer,FOOD00853,MESH:D011471,0,5,treat
nuts,atherosclerosis,FOOD00869,MESH:D050197,0,12,treat
nuts,epilepsy,FOOD00869,MESH:D004827,0,6,treat
nuts,stroke,FOOD00869,MESH:D002561,0,6,treat
nuts,type 2 diabetes,FOOD00869,MESH:D003924,0,3,treat
oat,diabetes,FOOD00022,MESH:D003920,0,16,treat
olive oil,Alzheimer's disease,FOOD00909,MESH:D000544,0,3,treat
olive oil,Breast Cancer,FOOD00909,MESH:D001943,0,5,treat
olive oil,atherosclerosis,FOOD00909,MESH:D050197,0,3,treat
olive oil,breast cancer,FOOD00909,MESH:D001943,0,22,treat
olive oil,breast tumor,FOOD00909,MESH:D001943,0,4,treat
olive oil,cancers,FOOD00909,MESH:D009369,0,16,treat
olive oil,coronary heart disease,FOOD00909,MESH:D003324,0,16,treat
olive oil,diabetes,FOOD00909,MESH:D003920,0,17,treat
olive oil,epilepsy,FOOD00909,MESH:D004827,0,6,treat
olive oil,gastric cancer,FOOD00909,MESH:D013274,0,4,treat
olive oil,hypertension,FOOD00909,MESH:D006973,0,10,treat
olive oil,metabolic diseases,FOOD00909,MESH:D008659,0,3,treat
olive oil,metabolic syndrome,FOOD00909,MESH:D008659,0,10,treat
olive oil,myocardial infarction,FOOD00909,MESH:D009203,0,5,treat
olive oil,neurodegenerative disease,FOOD00909,MESH:D019636,0,7,treat
olive oil,neurodegenerative diseases,FOOD00909,MESH:D019636,0,37,treat
olive oil,obesity,FOOD00909,MESH:D009765,0,3,treat
olive oil,osteoporosis,FOOD00909,MESH:D010024,0,4,treat
olive oil,stroke,FOOD00909,MESH:D002561,0,36,treat
olive oil,type 2 diabetes,FOOD00909,MESH:D003924,0,19,treat
opuntia,diabetes,FOOD00440,MESH:D003920,0,2,treat
opuntia,diabetes mellitus,FOOD00440,MESH:D003920,0,5,treat
oryza sativa,celiac disease,FOOD00125,MESH:D002446,0,2,treat
oryza sativa,diabetes,FOOD00125,MESH:D003920,0,3,treat
panax,alopecia,FOOD00219,MESH:D000505,0,2,treat
panax,amnesia,FOOD00219,MESH:D000647,0,2,treat
panax,diabetes,FOOD00219,MESH:D003920,0,2,treat
panax,hyperglycemia,FOOD00219,MESH:D006943,0,3,treat
panax,hypertension,FOOD00219,MESH:D006973,0,3,treat
panax,metabolic diseases,FOOD00219,MESH:D008659,0,2,treat
panax,migraine,FOOD00219,MESH:D008881,0,3,treat
panax,obesity,FOOD00219,MESH:D009765,0,2,treat
panax,stroke,FOOD00219,MESH:D002561,0,2,treat
papaya,prostate cancer,FOOD00041,MESH:D011471,0,15,treat
pear,diabetes mellitus,FOOD00152,MESH:D003920,0,2,treat
pear,metabolic diseases,FOOD00152,MESH:D008659,0,2,treat
piper nigrum,cancers,FOOD00139,MESH:D009369,0,15,treat
pisum sativum,anemia,FOOD00141,MESH:D000740,0,2,treat
pisum sativum,asthma,FOOD00141,MESH:D001249,0,2,treat
pisum sativum,measles,FOOD00141,MESH:D008457,0,2,treat
pisum sativum,syphilis,FOOD00141,MESH:D002601,0,2,treat
pisum sativum,yellow fever,FOOD00141,MESH:D015004,0,2,treat
pomegranate,colon cancer,FOOD00151,MESH:D003110,0,10,treat
pomegranate,liver cancer,FOOD00151,MESH:D008113,0,9,treat
pomegranate,prostate cancer,FOOD00151,MESH:D011471,0,5,treat
potato,renal cell carcinoma,FOOD00175,MESH:D002292,0,20,treat
prickly pear,diabetes,FOOD00440,MESH:D003920,0,3,treat
prunus,diarrhea,FOOD00143,MESH:D004403,0,3,treat
pulses,diabetes,FOOD00867,MESH:D003920,0,2,treat
pulses,type 2 diabetes,FOOD00867,MESH:D003924,0,12,treat
punica granatum,cystitis,FOOD00151,MESH:D003556,0,3,treat
punica granatum,diarrhea,FOOD00151,MESH:D004403,0,2,treat
punica granatum,psoriasis,FOOD00151,MESH:D011565,0,3,treat
raphanus sativus,anemia,FOOD00153,MESH:D000740,0,2,treat
raphanus sativus,asthma,FOOD00153,MESH:D001249,0,2,treat
raphanus sativus,measles,FOOD00153,MESH:D008457,0,2,treat
red onion,ovarian cancer,FOOD00962,MESH:D010051,0,4,treat
red wine,Breast Cancer,FOOD00911,MESH:D001943,0,20,treat
red wine,cerebrovascular disease,FOOD00911,MESH:D002561,0,3,treat
red wine,coronary heart disease,FOOD00911,MESH:D003324,0,18,treat
red wine,coronary heart diseases,FOOD00911,MESH:D003324,0,2,treat
red wine,diabetes,FOOD00911,MESH:D003920,0,9,treat
red wine,heart disease,FOOD00911,MESH:D006331,0,3,treat
red wine,mammary tumors,FOOD00911,MESH:D001943,0,3,treat
red wine,type 2 diabetes,FOOD00911,MESH:D003924,0,4,treat
red wine,vascular diseases,FOOD00911,MESH:D020760,0,2,treat
rice,atopic dermatitis,FOOD00125,MESH:D003876,0,3,treat
rice,celiac disease,FOOD00125,MESH:D002446,0,2,treat
rice,diabetes,FOOD00125,MESH:D003920,0,3,treat
saffron,asthma,FOOD00063,MESH:D001249,0,3,treat
saffron,cancers,FOOD00063,MESH:D009369,0,30,treat
salt,stroke,FOOD00647,MESH:D002561,0,3,treat
sisymbrium,anemia,FOOD00475,MESH:D000740,0,2,treat
sisymbrium,asthma,FOOD00475,MESH:D001249,0,2,treat
sisymbrium,measles,FOOD00475,MESH:D008457,0,2,treat
sisymbrium,syphilis,FOOD00475,MESH:D002601,0,2,treat
sisymbrium,yellow fever,FOOD00475,MESH:D015004,0,2,treat
soy bean,pancreatitis,FOOD00085,MESH:D010195,0,4,treat
strawberry,hypertension,FOOD00083,MESH:D006973,0,2,treat
sweet potato,malignant tumor,FOOD00092,MESH:D009369,0,2,treat
sweet potato,renal cell carcinoma,FOOD00092,MESH:D002292,0,20,treat
tea,breast cancer,FOOD00038,MESH:D001943,0,10,treat
tea,colon cancer,FOOD00038,MESH:D003110,0,9,treat
tea,colorectal cancer,FOOD00038,MESH:D015179,0,3,treat
tea,coronary disease,FOOD00038,MESH:D003324,0,8,treat
tea,diabetes,FOOD00038,MESH:D003920,0,8,treat
tea,hypertension,FOOD00038,MESH:D006973,0,5,treat
tea,liver disease,FOOD00038,MESH:D008107,0,2,treat
tea,metabolic syndrome,FOOD00038,MESH:D008659,0,2,treat
tea,obesity,FOOD00038,MESH:D009765,0,13,treat
tea,osteoporosis,FOOD00038,MESH:D010024,0,2,treat
tea,stroke,FOOD00038,MESH:D002561,0,4,treat
thistle,Type 2 diabetes mellitus,FOOD00606,MESH:D003924,0,6,treat
thistle,liver diseases,FOOD00606,MESH:D008107,0,9,treat
tofu,prostate cancer,FOOD00696,MESH:D011471,0,2,treat
trifolium pratense,alopecia,FOOD00930,MESH:D000505,0,2,treat
trigonella foenum-graecum,diabetes,FOOD00186,MESH:D003920,0,14,treat
triticum aestivum,diarrhea,FOOD00187,MESH:D004403,0,2,treat
turmeric,liver cancer,FOOD00068,MESH:D008113,0,45,treat
vaccinium macrocarpon,psoriasis,FOOD00192,MESH:D011565,0,3,treat
vaccinium vitis-idaea,obesity,FOOD00194,MESH:D009765,0,4,treat
vinegar,diabetes,FOOD00628,MESH:D003920,0,15,treat
water,dermatitis,FOOD00664,MESH:D003872,0,2,treat
water,diabetes,FOOD00664,MESH:D003920,0,2,treat
water,hyperglycemia,FOOD00664,MESH:D006943,0,10,treat
water,hypertension,FOOD00664,MESH:D006973,0,4,treat
water,obesity,FOOD00664,MESH:D009765,0,3,treat
watermelon,hypertension,FOOD00052,MESH:D006973,0,8,treat
watermelon,prostate cancer,FOOD00052,MESH:D011471,0,5,treat
wheat,spina bifida,FOOD00561,MESH:D016135,0,2,treat
whey,Type 2 diabetes,FOOD00658,MESH:D003924,0,4,treat
whey,glucose intolerance,FOOD00658,MESH:D018149,0,5,treat
whey,metabolic syndrome,FOOD00658,MESH:D008659,0,8,treat
whey,obesity,FOOD00658,MESH:D009765,0,7,treat
whey,type 2 diabetes,FOOD00658,MESH:D003924,0,33,treat
whey,type 2 diabetes mellitus,FOOD00658,MESH:D003924,0,5,treat
white wine,diabetes,FOOD00917,MESH:D003920,0,8,treat
yogurt,breast cancer,FOOD00620,MESH:D001943,0,15,treat
yogurt,heart disease,FOOD00620,MESH:D006331,0,12,treat
yogurt,hyperphosphatemia,FOOD00620,MESH:D054559,0,2,treat
yogurt,hypertension,FOOD00620,MESH:D006973,0,12,treat
yogurt,obesity,FOOD00620,MESH:D009765,0,12,treat
yogurt,stroke,FOOD00620,MESH:D002561,0,10,treat
yogurt,type 2 diabetes,FOOD00620,MESH:D003924,0,34,treat
zea mays,celiac disease,FOOD00205,MESH:D002446,0,2,treat
zingiber officinale,arthritis,FOOD00206,MESH:D001168,0,4,treat
zingiber officinale,bronchitis,FOOD00206,MESH:D001991,0,3,treat
zingiber officinale,cancers,FOOD00206,MESH:D009369,0,16,treat
zingiber officinale,colorectal cancer,FOOD00206,MESH:D015179,0,5,treat
zingiber officinale,constipation,FOOD00206,MESH:D003248,0,7,treat
zingiber officinale,diabetes mellitus,FOOD00206,MESH:D003920,0,4,treat
zingiber officinale,diarrhea,FOOD00206,MESH:D004403,0,10,treat
zingiber officinale,diarrhoea,FOOD00206,MESH:D004403,0,2,treat
zingiber officinale,dysentery,FOOD00206,MESH:D004403,0,3,treat
zingiber officinale,gastrointestinal diseases,FOOD00206,MESH:D004066,0,2,treat
zingiber officinale,gastrointestinal disorders,FOOD00206,MESH:D004066,0,5,treat
zingiber officinale,helminthiasis,FOOD00206,MESH:D006373,0,4,treat
zingiber officinale,hyperglycemia,FOOD00206,MESH:D006943,0,6,treat
zingiber officinale,hypertension,FOOD00206,MESH:D006973,0,7,treat
zingiber officinale,motion sickness,FOOD00206,MESH:D009041,0,2,treat
zingiber officinale,obesity,FOOD00206,MESH:D009765,0,5,treat
zingiber officinale,type 2 diabetes mellitus,FOOD00206,MESH:D003924,0,3,treat
zingiber officinale,ulcerative colitis,FOOD00206,MESH:D003093,0,2,treat
