term1,term2,foodb_public_id,nci_disease,is_cause,is_treat,relation
alcoholic beverages,heart disease,FOOD00854,NCI:C3079,0,2,treat
allium,cancers,FOOD00005,NCI:C9305,0,6,treat
allium,colorectal cancer,FOOD00005,NCI:C4978,0,6,treat
allium,gastric cancer,FOOD00005,NCI:C3387,0,10,treat
allium,prostate cancer,FOOD00005,NCI:C7378,0,9,treat
allium,stomach cancer,FOOD00005,NCI:C3387,0,6,treat
allium cepa,breast cancer,FOOD00006,NCI:C9335,0,4,treat
allium sativum,anemia,FOOD00008,NCI:C2869,0,2,treat
allium sativum,asthma,FOOD00008,NCI:C28397,0,6,treat
allium sativum,atherosclerosis,FOOD00008,NCI:C35768,0,2,treat
allium sativum,bladder cancer,FOOD00008,NCI:C2901,0,3,treat
allium sativum,cancers,FOOD00008,NCI:C9305,0,17,treat
allium sativum,diabetes,FOOD00008,NCI:C2985,0,8,treat
allium sativum,gastric cancer,FOOD00008,NCI:C3387,0,5,treat
allium sativum,hypertension,FOOD00008,NCI:C3117,0,5,treat
allium sativum,kidney diseases,FOOD00008,NCI:C3149,0,4,treat
allium sativum,liver diseases,FOOD00008,NCI:C3196,0,4,treat
allium sativum,malaria,FOOD00008,NCI:C34797,0,4,treat
allium sativum,measles,FOOD00008,NCI:C96406,0,2,treat
allium sativum,yellow fever,FOOD00008,NCI:C35547,0,2,treat
annona muricata,cancers,FOOD00478,NCI:C9305,0,4,treat
annona muricata,prostate cancer,FOOD00478,NCI:C7378,0,4,treat
annona muricata,urinary tract infections,FOOD00478,NCI:C26934,0,4,treat
apium graveolens,hypertension,FOOD00015,NCI:C3117,0,3,treat
apple,hypertension,FOOD00105,NCI:C3117,0,8,treat
asparagus,liver cancer,FOOD00021,NCI:C34803,0,18,treat
banana,hypertension,FOOD00208,NCI:C3117,0,8,treat
beer,Alzheimer's disease,FOOD00268,NCI:C2866,0,6,treat
beer,amnesia,FOOD00268,NCI:C2867,0,2,treat
beer,diabetes,FOOD00268,NCI:C2985,0,8,treat
beverages,allergic diseases,FOOD00870,NCI:C3114,0,3,treat
beverages,celiac disease,FOOD00870,NCI:C26714,0,3,treat
beverages,coronary heart disease,FOOD00870,NCI:C50625,0,7,treat
beverages,heart disease,FOOD00870,NCI:C3079,0,7,treat
black tea,stroke,FOOD00907,NCI:C2938,0,3,treat
brassica oleracea,prostate cancer,FOOD00030,NCI:C7378,0,4,treat
breadfruit,diabetes,FOOD00309,NCI:C2985,0,2,treat
broccoli,breast cancer,FOOD00034,NCI:C9335,0,4,treat
broccoli,cancers,FOOD00034,NCI:C9305,0,5,treat
broccoli,cervical cancer,FOOD00034,NCI:C2940,0,2,treat
broccoli,colon cancer,FOOD00034,NCI:C9242,0,4,treat
broccoli,diabetes,FOOD00034,NCI:C2985,0,5,treat
broccoli,mammary tumors,FOOD00034,NCI:C9335,0,4,treat
broccoli,neurodegenerative diseases,FOOD00034,NCI:C27090,0,5,treat
cabbage,arthritis,FOOD00851,NCI:C2883,0,2,treat
cabbage,breast cancer,FOOD00851,NCI:C9335,0,3,treat
cabbage,cervical cancer,FOOD00851,NCI:C2940,0,2,treat
camellia sinensis,colorectal cancer,FOOD00038,NCI:C4978,0,4,treat
camellia sinensis,diabetes,FOOD00038,NCI:C2985,0,5,treat
camellia sinensis,hypertension,FOOD00038,NCI:C3117,0,2,treat
camellia sinensis,obesity,FOOD00038,NCI:C159658,0,3,treat
canola oil,diabetes,FOOD00922,NCI:C2985,0,2,treat
capsicum,cancers,FOOD00233,NCI:C9305,0,15,treat
capsicum,hypertension,FOOD00233,NCI:C3117,0,3,treat
capsicum,psoriasis,FOOD00233,NCI:C3346,0,2,treat
capsicum annuum,anemia,FOOD00040,NCI:C2869,0,2,treat
capsicum annuum,anemia,FOOD00877,NCI:C2869,0,2,treat
capsicum annuum,anemia,FOOD00878,NCI:C2869,0,2,treat
capsicum annuum,anemia,FOOD00879,NCI:C2869,0,2,treat
capsicum annuum,anemia,FOOD00880,NCI:C2869,0,2,treat
capsicum annuum,anemia,FOOD00881,NCI:C2869,0,2,treat
capsicum annuum,asthma,FOOD00040,NCI:C28397,0,2,treat
capsicum annuum,asthma,FOOD00877,NCI:C28397,0,2,treat
capsicum annuum,asthma,FOOD00878,NCI:C28397,0,2,treat
capsicum annuum,asthma,FOOD00879,NCI:C28397,0,2,treat
capsicum annuum,asthma,FOOD00880,NCI:C28397,0,2,treat
capsicum annuum,asthma,FOOD00881,NCI:C28397,0,2,treat
capsicum annuum,measles,FOOD00040,NCI:C96406,0,2,treat
capsicum annuum,measles,FOOD00877,NCI:C96406,0,2,treat
capsicum annuum,measles,FOOD00878,NCI:C96406,0,2,treat
capsicum annuum,measles,FOOD00879,NCI:C96406,0,2,treat
capsicum annuum,measles,FOOD00880,NCI:C96406,0,2,treat
capsicum annuum,measles,FOOD00881,NCI:C96406,0,2,treat
cauliflower,arthritis,FOOD00031,NCI:C2883,0,2,treat
cheese,diabetes,FOOD00617,NCI:C2985,0,25,treat
cheese,hyperphosphatemia,FOOD00617,NCI:C113750,0,2,treat
cheese,type 2 diabetes,FOOD00617,NCI:C26747,0,28,treat
chives,colorectal cancer,FOOD00009,NCI:C4978,0,5,treat
chives,prostate cancer,FOOD00009,NCI:C7378,0,18,treat
chocolate,breast cancer,FOOD00687,NCI:C9335,0,10,treat
chocolate,diabetes,FOOD00687,NCI:C2985,0,4,treat
chocolate,metabolic syndrome,FOOD00687,NCI:C3235,0,3,treat
chocolate,stroke,FOOD00687,NCI:C2938,0,3,treat
cichorium intybus,type 2 diabetes mellitus,FOOD00049,NCI:C26747,0,3,treat
cinnamomum,diabetes,FOOD00572,NCI:C2985,0,2,treat
cinnamomum,gastritis,FOOD00572,NCI:C26780,0,2,treat
cinnamomum,type 2 diabetes mellitus,FOOD00572,NCI:C26747,0,6,treat
cinnamon,Alzheimer's disease,FOOD00572,NCI:C2866,0,10,treat
cinnamon,diabetes,FOOD00572,NCI:C2985,0,34,treat
cinnamon,diabetes mellitus,FOOD00572,NCI:C2985,0,18,treat
cinnamon,gastric diseases,FOOD00572,NCI:C26886,0,3,treat
cinnamon,glucose intolerance,FOOD00572,NCI:C34646,0,6,treat
cinnamon,metabolic syndrome,FOOD00572,NCI:C3235,0,21,treat
cinnamon,neurodegenerative diseases,FOOD00572,NCI:C27090,0,40,treat
cinnamon,obesity,FOOD00572,NCI:C159658,0,6,treat
cinnamon,type 2 diabetes,FOOD00572,NCI:C26747,0,63,treat
cinnamon,type 2 diabetes mellitus,FOOD00572,NCI:C26747,0,6,treat
cinnamon,type-2 diabetes,FOOD00572,NCI:C26747,0,7,treat
citrus,gastric cancer,FOOD00859,NCI:C3387,0,4,treat
citrus maxima,hypertension,FOOD00055,NCI:C3117,0,2,treat
cocktail,anemia,FOOD00739,NCI:C2869,0,2,treat
cocktail,degenerative diseases,FOOD00739,NCI:C27090,0,2,treat
coconut oil,Alzheimer's disease,FOOD00941,NCI:C2866,0,6,treat
coffee,adenomas,FOOD00058,NCI:C2855,0,2,treat
coffee,alcoholic liver cirrhosis,FOOD00058,NCI:C34782,0,2,treat
coffee,atherosclerosis,FOOD00058,NCI:C35768,0,12,treat
coffee,diabetes,FOOD00058,NCI:C2985,0,5,treat
coffee,gastric cancer,FOOD00058,NCI:C3387,0,4,treat
coffee,gout,FOOD00058,NCI:C34650,0,3,treat
coffee,hyperuricemia,FOOD00058,NCI:C3961,0,2,treat
coffee,liver disease,FOOD00058,NCI:C3196,0,4,treat
coffee,obesity,FOOD00058,NCI:C159658,0,4,treat
coffee,type 2 diabetes,FOOD00058,NCI:C26747,0,4,treat
coriander,neurodegenerative diseases,FOOD00061,NCI:C27090,0,8,treat
corn,celiac disease,FOOD00205,NCI:C26714,0,6,treat
corn,hypertension,FOOD00205,NCI:C3117,0,8,treat
crataegus,congestive heart failure,FOOD00985,NCI:C50577,0,4,treat
crataegus,hypertension,FOOD00985,NCI:C3117,0,2,treat
cream,peptic ulcer disease,FOOD00650,NCI:C3318,0,3,treat
crocus sativus,asthma,FOOD00063,NCI:C28397,0,2,treat
crocus sativus,cancers,FOOD00063,NCI:C9305,0,15,treat
cucurbita,alopecia,FOOD00066,NCI:C50575,0,2,treat
curcuma longa,asthma,FOOD00068,NCI:C28397,0,4,treat
curcuma longa,cancers,FOOD00068,NCI:C9305,0,15,treat
curcuma longa,diabetes,FOOD00068,NCI:C2985,0,10,treat
curcuma longa,heart diseases,FOOD00068,NCI:C3079,0,4,treat
curcuma longa,hepatic disorders,FOOD00068,NCI:C3196,0,5,treat
curcuma longa,hyperglycemia,FOOD00068,NCI:C26797,0,5,treat
curcuma longa,neurodegenerative diseases,FOOD00068,NCI:C27090,0,2,treat
curcuma longa,obesity,FOOD00068,NCI:C159658,0,5,treat
curcuma longa,rheumatoid arthritis,FOOD00068,NCI:C2884,0,2,treat
curcuma longa,sinusitis,FOOD00068,NCI:C128411,0,5,treat
egg yolk,chronic kidney disease,FOOD00919,NCI:C9438,0,3,treat
eggs,cancers,FOOD00619,NCI:C9305,0,9,treat
eggs,diabetes,FOOD00619,NCI:C2985,0,27,treat
eggs,metabolic syndrome,FOOD00619,NCI:C3235,0,4,treat
eggs,neurodegenerative diseases,FOOD00619,NCI:C27090,0,9,treat
eggs,type 2 diabetes,FOOD00619,NCI:C26747,0,9,treat
fenugreek,diabetes,FOOD00186,NCI:C2985,0,5,treat
fenugreek,type 2 diabetes,FOOD00186,NCI:C26747,0,9,treat
ficus carica,constipation,FOOD00081,NCI:C37930,0,3,treat
flour,spina bifida,FOOD00799,NCI:C101214,0,6,treat
fruit juice,Metabolic Syndrome,FOOD00763,NCI:C3235,0,6,treat
fruits,Alzheimer's disease,FOOD00871,NCI:C2866,0,4,treat
fruits,Breast Cancer,FOOD00871,NCI:C9335,0,5,treat
fruits,Colon cancer,FOOD00871,NCI:C9242,0,2,treat
fruits,Parkinson's disease,FOOD00871,NCI:C26845,0,3,treat
fruits,adenomas,FOOD00871,NCI:C2855,0,4,treat
fruits,amnesia,FOOD00871,NCI:C2867,0,2,treat
fruits,anemia,FOOD00871,NCI:C2869,0,2,treat
fruits,asthma,FOOD00871,NCI:C28397,0,18,treat
fruits,atherosclerosis,FOOD00871,NCI:C35768,0,3,treat
fruits,bladder cancer,FOOD00871,NCI:C2901,0,5,treat
fruits,breast cancer,FOOD00871,NCI:C9335,0,7,treat
fruits,cancers,FOOD00871,NCI:C9305,0,41,treat
fruits,carcinomas,FOOD00871,NCI:C3709,0,2,treat
fruits,cerebrovascular diseases,FOOD00871,NCI:C2938,0,2,treat
fruits,chronic obstructive pulmonary disease,FOOD00871,NCI:C3199,0,5,treat
fruits,colon cancer,FOOD00871,NCI:C9242,0,3,treat
fruits,colorectal cancer,FOOD00871,NCI:C4978,0,6,treat
fruits,coronary heart disease,FOOD00871,NCI:C50625,0,25,treat
fruits,degenerative diseases,FOOD00871,NCI:C27090,0,6,treat
fruits,diabetes mellitus,FOOD00871,NCI:C2985,0,4,treat
fruits,gastric cancer,FOOD00871,NCI:C3387,0,6,treat
fruits,heart attacks,FOOD00871,NCI:C27996,0,2,treat
fruits,heart disease,FOOD00871,NCI:C3079,0,9,treat
fruits,hyperlipidaemia,FOOD00871,NCI:C34709,0,6,treat
fruits,hyperphosphatemia,FOOD00871,NCI:C113750,0,2,treat
fruits,hypertension,FOOD00871,NCI:C3117,0,40,treat
fruits,kidney disease,FOOD00871,NCI:C3149,0,2,treat
fruits,metabolic syndrome,FOOD00871,NCI:C3235,0,2,treat
fruits,muscle wasting,FOOD00871,NCI:C94834,0,4,treat
fruits,neurodegenerative diseases,FOOD00871,NCI:C27090,0,26,treat
fruits,obesity,FOOD00871,NCI:C159658,0,7,treat
fruits,osteoporosis,FOOD00871,NCI:C3298,0,3,treat
fruits,ovarian cancer,FOOD00871,NCI:C7431,0,4,treat
fruits,prostate cancer,FOOD00871,NCI:C7378,0,4,treat
fruits,skin cancer,FOOD00871,NCI:C2920,0,2,treat
fruits,stroke,FOOD00871,NCI:C2938,0,19,treat
garlic,arteriosclerosis,FOOD00008,NCI:C34398,0,4,treat
garlic,atherosclerosis,FOOD00008,NCI:C35768,0,23,treat
garlic,breast cancer,FOOD00008,NCI:C9335,0,17,treat
garlic,cancers,FOOD00008,NCI:C9305,0,50,treat
garlic,colon cancer,FOOD00008,NCI:C9242,0,10,treat
garlic,colorectal adenocarcinoma,FOOD00008,NCI:C5105,0,4,treat
garlic,colorectal cancer,FOOD00008,NCI:C4978,0,8,treat
garlic,diabetes,FOOD00008,NCI:C2985,0,20,treat
garlic,eclampsia,FOOD00008,NCI:C87167,0,2,treat
garlic,gastric cancer,FOOD00008,NCI:C3387,0,8,treat
garlic,gingivitis,FOOD00008,NCI:C34636,0,3,treat
garlic,hepatoma,FOOD00008,NCI:C3099,0,3,treat
garlic,hyperglycemia,FOOD00008,NCI:C26797,0,2,treat
garlic,hypertension,FOOD00008,NCI:C3117,0,29,treat
garlic,kidney diseases,FOOD00008,NCI:C3149,0,4,treat
garlic,liver cancer,FOOD00008,NCI:C34803,0,18,treat
garlic,liver diseases,FOOD00008,NCI:C3196,0,4,treat
garlic,malaria,FOOD00008,NCI:C34797,0,4,treat
garlic,mammary cancer,FOOD00008,NCI:C9335,0,14,treat
garlic,metabolic diseases,FOOD00008,NCI:C3235,0,3,treat
garlic,myocardial infarction,FOOD00008,NCI:C27996,0,2,treat
garlic,neurodegenerative diseases,FOOD00008,NCI:C27090,0,8,treat
garlic,periodontal diseases,FOOD00008,NCI:C63743,0,3,treat
garlic,prostate cancer,FOOD00008,NCI:C7378,0,19,treat
garlic,renal hypertension,FOOD00008,NCI:C3121,0,2,treat
garlic,stroke,FOOD00008,NCI:C2938,0,6,treat
ginger,Alzheimer's disease,FOOD00206,NCI:C2866,0,9,treat
ginger,CRF,FOOD00206,NCI:C9438,0,3,treat
ginger,adenomas,FOOD00206,NCI:C2855,0,5,treat
ginger,arthritis,FOOD00206,NCI:C2883,0,4,treat
ginger,asthma,FOOD00206,NCI:C28397,0,7,treat
ginger,bronchitis,FOOD00206,NCI:C26722,0,3,treat
ginger,cancers,FOOD00206,NCI:C9305,0,33,treat
ginger,chronic kidney diseases,FOOD00206,NCI:C9438,0,3,treat
ginger,colon cancer,FOOD00206,NCI:C9242,0,2,treat
ginger,colorectal cancer,FOOD00206,NCI:C4978,0,9,treat
