term1,term2,foodon,entity_id_y,is_cause,is_treat,relation
", gymnema",diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3673,DOID:9351,0,5,treat
", laver",hypertension,http://purl.obolibrary.org/obo/NCBITaxon_23211***http://purl.obolibrary.org/obo/FOODON_03301724,DOID:10763,0,8,treat
", laver",hypertension,http://purl.obolibrary.org/obo/NCBITaxon_4113,DOID:10763,0,8,treat
", lemon balm",gastric ulcers,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:10808,0,5,treat
apple,hypertension,http://purl.obolibrary.org/obo/FOODON_03301710***http://purl.obolibrary.org/obo/NCBITaxon_3750,DOID:10763,0,8,treat
banana,hypertension,http://purl.obolibrary.org/obo/NCBITaxon_89151***http://purl.obolibrary.org/obo/NCBITaxon_4641,DOID:10763,0,8,treat
basil,pneumonia,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:552,0,10,treat
basil,pulmonary fibrosis,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:3770,0,10,treat
beer,Alzheimer's disease,http://purl.obolibrary.org/obo/FOODON_03301619,DOID:10652,0,6,treat
beer,amnesia,http://purl.obolibrary.org/obo/FOODON_03301619,DOID:10914,0,2,treat
beer,diabetes,http://purl.obolibrary.org/obo/FOODON_03310272,DOID:9351,0,4,treat
biotin,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9352,0,9,treat
canola oil,diabetes,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03302578,DOID:9351,0,2,treat
carrots,lung cancer,http://purl.obolibrary.org/obo/NCBITaxon_4039,DOID:1324,0,2,treat
cheese,diabetes,http://purl.obolibrary.org/obo/FOODON_03307240***http://purl.obolibrary.org/obo/FOODON_03303588,DOID:9351,0,5,treat
cheese,type 2 diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:9352,0,7,treat
chicken,colorectal cancer,http://purl.obolibrary.org/obo/NCBITaxon_9031***http://purl.obolibrary.org/obo/FOODON_03411457,DOID:9256,0,5,treat
chickpea flour,type 2 diabetes mellitus,http://purl.obolibrary.org/obo/FOODON_03304537***http://purl.obolibrary.org/obo/FOODON_03301116***http://purl.obolibrary.org/obo/NCBITaxon_3827,DOID:9352,0,4,treat
chives,colorectal cancer,http://purl.obolibrary.org/obo/NCBITaxon_117781,DOID:9256,0,5,treat
chives,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:10283,0,18,treat
chocolate,breast cancer,http://purl.obolibrary.org/obo/FOODON_03307240,DOID:1612,0,10,treat
chocolate,diabetes,http://purl.obolibrary.org/obo/FOODON_03307240,DOID:9351,0,4,treat
chocolate,metabolic syndrome,http://purl.obolibrary.org/obo/FOODON_03307240,DOID:0014667,0,3,treat
chocolate,stroke,http://purl.obolibrary.org/obo/FOODON_03307240,DOID:6713,0,3,treat
chocolate consumption,stroke,http://purl.obolibrary.org/obo/FOODON_03307240,DOID:6713,0,3,treat
cinnamon,Alzheimer's disease,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:10652,0,6,treat
cinnamon,diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9351,0,16,treat
cinnamon,diabetes,http://purl.obolibrary.org/obo/FOODON_03301705,DOID:9351,0,5,treat
cinnamon,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3673,DOID:9351,0,5,treat
cinnamon,diabetes mellitus,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9351,0,18,treat
cinnamon,diabetes mellitus type 2,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:0111099;DOID:9352,0,2,treat
cinnamon,diarrhea,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:13250,0,3,treat
cinnamon,gastric diseases,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:76,0,3,treat
cinnamon,glucose intolerance,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:10603,0,6,treat
cinnamon,metabolic syndrome,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:0014667,0,14,treat
cinnamon,neurodegenerative diseases,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:1289,0,8,treat
cinnamon,neurodegenerative diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:1289,0,8,treat
cinnamon,obesity,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9970,0,6,treat
cinnamon,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9352,0,40,treat
cinnamon,type 2 diabetes mellitus,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9352,0,6,treat
cinnamon,type-2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9352,0,7,treat
cocoa,diabetes,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:9351,0,10,treat
cocoa,diabetes mellitus type 2,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:0111099;DOID:9352,0,4,treat
cocoa,hypertension,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:10763,0,2,treat
cocoa,obesity,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:9970,0,4,treat
cocoa,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:9352,0,12,treat
cocoa,type 2 diabetes mellitus,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:9352,0,13,treat
cocoa consumption,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:9352,0,12,treat
coconut oil,Alzheimer's disease,http://purl.obolibrary.org/obo/FOODON_03310387,DOID:10652,0,4,treat
coconut oil,atopic dermatitis,http://purl.obolibrary.org/obo/FOODON_03310387,DOID:3310,0,3,treat
coffee,atherosclerosis,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:1936,0,4,treat
cooked rice,atopic dermatitis,http://purl.obolibrary.org/obo/NCBITaxon_4530,DOID:3310,0,4,treat
coriander,neurodegenerative diseases,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:1289,0,8,treat
corn,celiac disease,http://purl.obolibrary.org/obo/NCBITaxon_381124,DOID:10608,0,2,treat
corn,celiac disease,http://purl.obolibrary.org/obo/NCBITaxon_4530,DOID:10608,0,2,treat
corn,hypertension,http://purl.obolibrary.org/obo/NCBITaxon_381124,DOID:10763,0,8,treat
corn,neural tube defects,http://purl.obolibrary.org/obo/NCBITaxon_381124,DOID:0080074,0,5,treat
cranberry juice,urinary tract infections,http://purl.obolibrary.org/obo/FOODON_03301671,DOID:13148,0,2,treat
dried peas,type 2 diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3888,DOID:9352,0,4,treat
eating yogurt,lactose intolerance,http://purl.obolibrary.org/obo/CHEBI_33290,DOID:10604,0,4,treat
egg yolk,chronic kidney disease,http://purl.obolibrary.org/obo/UBERON_0007378,DOID:784,0,3,treat
eggs,diabetes,http://purl.obolibrary.org/obo/FOODON_03307240***http://purl.obolibrary.org/obo/FOODON_03303588,DOID:9351,0,5,treat
fenugreek,diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9351,0,5,treat
fenugreek,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9352,0,9,treat
flour,anencephaly,http://purl.obolibrary.org/obo/FOODON_03301116,DOID:0060668,0,6,treat
flour,neural tube defects,http://purl.obolibrary.org/obo/FOODON_03301116,DOID:0080074,0,13,treat
flour,spina bifida,http://purl.obolibrary.org/obo/FOODON_03301116,DOID:0080016,0,6,treat
fruit,Alzheimer's disease,http://purl.obolibrary.org/obo/PO_0009001,DOID:10652,0,2,treat
fruit,allergic disease,http://purl.obolibrary.org/obo/PO_0009001,DOID:1205,0,3,treat
fruit,allergic rhinitis,http://purl.obolibrary.org/obo/PO_0009001,DOID:4481,0,2,treat
fruit,arthritis,http://purl.obolibrary.org/obo/PO_0009001,DOID:848,0,2,treat
fruit,asthma,http://purl.obolibrary.org/obo/PO_0009001,DOID:2841,0,5,treat
fruit,bladder cancer,http://purl.obolibrary.org/obo/PO_0009001,DOID:11054,0,10,treat
fruit,bone diseases,http://purl.obolibrary.org/obo/PO_0009001,DOID:0080001,0,2,treat
fruit,breast cancer,http://purl.obolibrary.org/obo/PO_0009001,DOID:1612,0,5,treat
fruit,cancers,http://purl.obolibrary.org/obo/PO_0009001,DOID:162,0,11,treat
fruit,cataract,http://purl.obolibrary.org/obo/PO_0009001,DOID:83,0,3,treat
fruit,colon cancer,http://purl.obolibrary.org/obo/PO_0009001,DOID:219,0,2,treat
fruit,coronary heart disease,http://purl.obolibrary.org/obo/PO_0009001,DOID:3393,0,12,treat
fruit,degenerative diseases,http://purl.obolibrary.org/obo/PO_0009001,DOID:1289,0,4,treat
fruit,dementia,http://purl.obolibrary.org/obo/PO_0009001,DOID:1307,0,5,treat
fruit,diabetes,http://purl.obolibrary.org/obo/PO_0009001,DOID:9351,0,3,treat
fruit,gastric cancer,http://purl.obolibrary.org/obo/PO_0009001,DOID:10534,0,8,treat
fruit,gastrointestinal disorders,http://purl.obolibrary.org/obo/PO_0009001,DOID:77,0,2,treat
fruit,gestational diabetes mellitus,http://purl.obolibrary.org/obo/PO_0009001,DOID:11714,0,4,treat
fruit,hypertension,http://purl.obolibrary.org/obo/PO_0009001,DOID:10763,0,15,treat
fruit,liver diseases,http://purl.obolibrary.org/obo/PO_0009001,DOID:409,0,2,treat
fruit,nephritis,http://purl.obolibrary.org/obo/PO_0009001,DOID:10952,0,2,treat
fruit,neurodegenerative diseases,http://purl.obolibrary.org/obo/PO_0009001,DOID:1289,0,3,treat
fruit,obesity,http://purl.obolibrary.org/obo/PO_0009001,DOID:9970,0,5,treat
fruit,osteoporosis,http://purl.obolibrary.org/obo/PO_0009001,DOID:11476,0,5,treat
fruit,renal cell cancer,http://purl.obolibrary.org/obo/PO_0009001,DOID:4450,0,6,treat
fruit,renal cell carcinoma,http://purl.obolibrary.org/obo/PO_0009001,DOID:4450,0,5,treat
fruit,stroke,http://purl.obolibrary.org/obo/PO_0009001,DOID:6713,0,16,treat
fruit,type 2 diabetes,http://purl.obolibrary.org/obo/PO_0009001,DOID:9352,0,2,treat
fruits,cancers,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:162,0,2,treat
fruits,ovarian cancer,http://purl.obolibrary.org/obo/CHEBI_33290,DOID:2394,0,2,treat
"fruits,",stroke,http://purl.obolibrary.org/obo/FOODON_03310387***http://purl.obolibrary.org/obo/FOODON_03301826,DOID:6713,0,9,treat
garlic,DSs,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:0111777;DOID:0050125,0,4,treat
garlic,atherosclerosis,http://purl.obolibrary.org/obo/CHEBI_33290,DOID:1936,0,2,treat
garlic,atherosclerosis,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:1936,0,9,treat
garlic,breast cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:1612,0,6,treat
garlic,cancers,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:162,0,35,treat
garlic,colon cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:219,0,10,treat
garlic,colorectal adenocarcinoma,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:0050861,0,3,treat
garlic,colorectal cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:9256,0,3,treat
garlic,diabetes,http://purl.obolibrary.org/obo/CHEBI_33290,DOID:9351,0,2,treat
garlic,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:9351,0,5,treat
garlic,dyslipidemia,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:3146,0,3,treat
garlic,eclampsia,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:13593,0,2,treat
garlic,gastric cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:10534,0,8,treat
garlic,gingivitis,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:3087,0,3,treat
garlic,hepatoma,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:684,0,3,treat
garlic,hyperglycemia,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:4195,0,2,treat
garlic,hypertension,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:10763,0,16,treat
garlic,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:3571,0,18,treat
garlic,myocardial infarction,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:5844,0,2,treat
garlic,neurodegenerative diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:1289,0,8,treat
garlic,periodontal diseases,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:3388,0,3,treat
garlic,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:10283,0,16,treat
garlic,renal hypertension,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:1073,0,2,treat
garlic,stroke,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:6713,0,6,treat
ginger,Alzheimer's disease,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:10652,0,6,treat
ginger,CRF,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:784,0,3,treat
ginger,asthma,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:2841,0,4,treat
ginger,cancers,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:162,0,18,treat
ginger,chronic kidney diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:784,0,3,treat
ginger,colon cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:219,0,2,treat
ginger,colorectal cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:9256,0,9,treat
ginger,constipation,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:2089,0,7,treat
ginger,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:9351,0,23,treat
ginger,diabetes mellitus,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:9351,0,6,treat
ginger,diarrhea,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:13250,0,5,treat
ginger,diarrhoea,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:13250,0,7,treat
ginger,gastrointestinal disease,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:77,0,3,treat
ginger,heart diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:114,0,4,treat
ginger,hepatic disorders,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:409,0,5,treat
ginger,hyperglycemia,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:4195,0,5,treat
ginger,hypertension,http://purl.obolibrary.org/obo/FOODON_03303380,DOID:10763,0,3,treat
ginger,hypertension,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:10763,0,6,treat
ginger,inflammatory bowel diseases,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:0050589,0,2,treat
ginger,irritable bowel syndrome,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:9778,0,9,treat
ginger,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:3571,0,9,treat
ginger,migraine,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:6364,0,7,treat
